id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

myndo_holding_agency,myndo.holding_agency,model_myndo_holding_agency,base.group_user,1,1,1,1
myndo_agency,myndo.agency,model_myndo_agency,base.group_user,1,1,1,1
myndo_holding_client,myndo.holding_client,model_myndo_holding_client,base.group_user,1,1,1,1
myndo_client,myndo.client,model_myndo_client,base.group_user,1,1,1,1
myndo_divisions,myndo.divisions,model_myndo_divisions,base.group_user,1,1,1,1
myndo_brands,myndo.brands,model_myndo_brands,base.group_user,1,1,1,1

myndo_area,myndo.area,model_myndo_area,base.group_user,1,1,1,1
myndo_area_test,myndo.area_test,model_myndo_area_test,base.group_user,1,1,1,1
myndo_subarea,myndo.subarea,model_myndo_subarea,base.group_user,1,1,1,1
myndo_cross_area,myndo.cross_area,model_myndo_cross_area,base.group_user,1,1,1,1
myndo_user_structure,myndo.user_structure,model_myndo_user_structure,base.group_user,1,1,1,1

myndo_columns_structure,myndo.columns_structure,model_myndo_columns_structure,base.group_user,1,1,1,1
myndo_column_usage,myndo.column_usage,model_myndo_column_usage,base.group_user,1,1,1,1
myndo_subarea_column_usage,myndo.subarea_column_usage,model_myndo_subarea_column_usage,base.group_user,1,1,1,1
myndo_set_template_columns_usage,myndo.set_template_columns_usage,model_myndo_set_template_columns_usage,base.group_user,1,1,1,1
myndo_set_plan_template,myndo.set_plan_template,model_myndo_set_plan_template,base.group_user,1,1,1,1

myndo_deconcat_rules,myndo.deconcat_rules,model_myndo_deconcat_rules,base.group_user,1,1,1,1
myndo_deconcat_rule_value,myndo.deconcat_rule_value,model_myndo_deconcat_rule_value,base.group_user,1,1,1,1

myndo_platform,myndo.platform,model_myndo_platform,base.group_user,1,1,1,1

myndo_standardise_platforms_column,myndo.standardise_platforms_column,model_myndo_standardise_platforms_column,base.group_user,1,1,1,1
myndo_platform_column_usage,myndo.platform_column_usage,model_myndo_platform_column_usage,base.group_user,1,1,1,1

myndo_validator_items,myndo.validator_items,model_myndo_validator_items,base.group_user,1,1,1,1
myndo_unicode_list,myndo.unicode_list,model_myndo_unicode_list,base.group_user,1,1,1,1

myndo_downloader_template,myndo.downloader_template,model_myndo_downloader_template,base.group_user,1,1,1,1
myndo_downloader_template_columns_usage,myndo.downloader_template_columns_usage,model_myndo_downloader_template_columns_usage,base.group_user,1,1,1,1

myndo_cross_area_columns,myndo.cross_area_columns,model_myndo_cross_area_columns,base.group_user,1,1,1,1
myndo_cross_area_operation_filter,myndo.cross_area_operation_filter,model_myndo_cross_area_operation_filter,base.group_user,1,1,1,1
myndo_cross_area_operation,myndo.cross_area_operation,model_myndo_cross_area_operation,base.group_user,1,1,1,1
myndo_area_tag_color,myndo.area_tag_color,model_myndo_area_tag_color,base.group_user,1,1,1,1



